"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
1.408497936E2,6.501133815E1,2.547172316E1,1.707143108E1,1.230000019E0,1.220000000E2,3.790092468E0,3.522151232E0
1.418491097E2,6.501133217E1,2.547174805E1,1.750209914E1,1.250000000E0,1.210000000E2,3.790092468E0,3.226685524E0
1.428495685E2,6.501132570E1,2.547177357E1,1.788558725E1,1.279999971E0,1.236999969E2,3.790092468E0,2.895384550E0
1.438494604E2,6.501131944E1,2.547179763E1,1.873898484E1,1.259999990E0,1.238000031E2,3.790092468E0,2.896636248E0
1.448493771E2,6.501131428E1,2.547182345E1,1.867514582E1,1.210000038E0,1.226999969E2,3.790092468E0,2.981979847E0
1.458490885E2,6.501130793E1,2.547184619E1,1.838199795E1,1.240000010E0,1.300000000E2,3.790092468E0,3.055883884E0
1.468489479E2,6.501130181E1,2.547186829E1,1.846427719E1,1.210000038E0,1.255999985E2,3.790092468E0,2.868338823E0
1.478498835E2,6.501129637E1,2.547189249E1,1.853727898E1,1.220000029E0,1.216999969E2,3.790092468E0,2.912425756E0
1.488490324E2,6.501129123E1,2.547192005E1,1.924638928E1,1.200000048E0,1.220000000E2,3.790092468E0,2.914518118E0
1.498489487E2,6.501128664E1,2.547194447E1,1.939751577E1,1.120000005E0,1.239000015E2,3.790092468E0,2.896064997E0
1.508498196E2,6.501128145E1,2.547196590E1,1.920739471E1,1.159999967E0,1.271999969E2,3.790092468E0,2.907489777E0
1.518493366E2,6.501127434E1,2.547198811E1,1.961828761E1,1.190000057E0,1.338000031E2,3.790092468E0,2.728718042E0
1.528495719E2,6.501126522E1,2.547200287E1,1.993488144E1,1.029999971E0,1.516000061E2,3.790092468E0,2.760646820E0
1.538495902E2,6.501125105E1,2.547200110E1,1.998401997E1,1.450000048E0,1.826999969E2,3.790092468E0,2.921296597E0
1.548497265E2,6.501123498E1,2.547199214E1,2.013734573E1,1.450000048E0,1.938999939E2,3.790092468E0,3.006182194E0
1.558494399E2,6.501121897E1,2.547198309E1,2.043733895E1,1.610000014E0,1.948999939E2,3.790092468E0,3.308197498E0
1.568495749E2,6.501120205E1,2.547197592E1,2.086910754E1,1.720000029E0,1.921999969E2,3.790092468E0,3.373182535E0
1.578496338E2,6.501118580E1,2.547196694E1,2.107919606E1,1.759999990E0,1.930000000E2,3.790092468E0,3.165355444E0
1.588497675E2,6.501117352E1,2.547195514E1,2.007492742E1,1.580000043E0,1.976000061E2,3.790092468E0,2.881612062E0
1.598496187E2,6.501116334E1,2.547194306E1,1.974393677E1,1.539999962E0,2.001999969E2,3.790092468E0,2.737403870E0
1.608493664E2,6.501115414E1,2.547193183E1,1.928880031E1,1.539999962E0,2.026999969E2,3.790092468E0,2.563312769E0
1.618490819E2,6.501114456E1,2.547191942E1,1.876286313E1,1.529999971E0,2.053999939E2,3.790092468E0,2.500000000E0
1.628497063E2,6.501113451E1,2.547190564E1,1.895134253E1,1.549999952E0,2.071000061E2,3.790092468E0,2.500000000E0
1.638496361E2,6.501112457E1,2.547189271E1,1.887859148E1,1.519999981E0,2.068000031E2,3.790092468E0,2.500000000E0
1.648494789E2,6.501111528E1,2.547187935E1,1.888146272E1,1.509999990E0,2.078999939E2,3.790092468E0,2.500000000E0
1.658493128E2,6.501110553E1,2.547186330E1,1.896190962E1,1.519999981E0,2.101999969E2,3.790092468E0,2.500000000E0
1.668490346E2,6.501109449E1,2.547184665E1,1.838116313E1,1.529999971E0,2.103999939E2,3.790092468E0,2.500000000E0
1.678490255E2,6.501108271E1,2.547183072E1,1.837713815E1,1.539999962E0,2.093000031E2,3.790092468E0,2.500000000E0
1.688490513E2,6.501107202E1,2.547181544E1,1.827478518E1,1.480000019E0,2.076000061E2,3.790092468E0,2.500000000E0
1.698490433E2,6.501106287E1,2.547179998E1,1.787018551E1,1.480000019E0,2.090000000E2,3.790092468E0,2.500000000E0
1.708489120E2,6.501105356E1,2.547178262E1,1.759009749E1,1.480000019E0,2.100000000E2,3.790092468E0,2.500000000E0
1.718498471E2,6.501104372E1,2.547176318E1,1.732600074E1,1.490000010E0,2.126999969E2,3.790092468E0,2.500000000E0
1.728497431E2,6.501103613E1,2.547174330E1,1.696406376E1,1.460000038E0,2.131999969E2,3.790092468E0,2.500000000E0
1.738496037E2,6.501102697E1,2.547172382E1,1.698811372E1,1.470000029E0,2.128999939E2,3.790092468E0,2.500000000E0
1.748496138E2,6.501101882E1,2.547170509E1,1.686641140E1,1.460000038E0,2.131000061E2,3.790092468E0,2.500000000E0
1.758495552E2,6.501101016E1,2.547168738E1,1.649330554E1,1.470000029E0,2.136000061E2,3.790092468E0,2.500000000E0
1.768493711E2,6.501100124E1,2.547167120E1,1.607460661E1,1.450000048E0,2.118000031E2,3.790092468E0,2.500000000E0
1.778493290E2,6.501099128E1,2.547165591E1,1.595833735E1,1.460000038E0,2.116999969E2,3.790092468E0,2.500000000E0
1.788491895E2,6.501098126E1,2.547164042E1,1.568142356E1,1.490000010E0,2.130000000E2,3.790092468E0,2.500000000E0
1.798490884E2,6.501097022E1,2.547162610E1,1.569198582E1,1.509999990E0,2.116999969E2,3.790092468E0,2.500000000E0
1.808489262E2,6.501095868E1,2.547161348E1,1.599576128E1,1.440000057E0,2.101999969E2,3.790092468E0,2.500000000E0
1.818498571E2,6.501094690E1,2.547160376E1,1.643100676E1,1.480000019E0,2.108999939E2,3.790092468E0,2.500000000E0
1.828493340E2,6.501093612E1,2.547159091E1,1.630063886E1,1.450000048E0,2.135000000E2,3.790092468E0,2.500000000E0
1.838498645E2,6.501092522E1,2.547157492E1,1.617564187E1,1.470000029E0,2.151000061E2,3.790092468E0,2.500000000E0
1.848497441E2,6.501091546E1,2.547155677E1,1.573533669E1,1.419999957E0,2.175000000E2,3.790092468E0,2.500000000E0
1.858495190E2,6.501090529E1,2.547153852E1,1.586217032E1,1.500000000E0,2.155000000E2,3.790092468E0,2.500000000E0
1.868490505E2,6.501089509E1,2.547152323E1,1.589128689E1,1.470000029E0,2.108000031E2,3.790092468E0,2.500000000E0
1.878497495E2,6.501088426E1,2.547150689E1,1.623235431E1,1.539999962E0,2.091999969E2,3.790092468E0,2.500000000E0
1.888490598E2,6.501087458E1,2.547149087E1,1.615826018E1,1.500000000E0,2.121000061E2,3.790092468E0,2.500000000E0
1.898498620E2,6.501086410E1,2.547147343E1,1.630285522E1,1.529999971E0,2.128999939E2,3.790092468E0,2.500000000E0
1.908493847E2,6.501085445E1,2.547145573E1,1.582324339E1,1.440000057E0,2.138999939E2,3.790092468E0,2.500000000E0
1.918491000E2,6.501084454E1,2.547143624E1,1.582696894E1,1.490000010E0,2.141000061E2,3.790092468E0,2.500000000E0
1.928494808E2,6.501083380E1,2.547141819E1,1.599671052E1,1.480000019E0,2.136999969E2,3.790092468E0,2.500000000E0
1.938489708E2,6.501082203E1,2.547140256E1,1.636786868E1,1.529999971E0,2.136999969E2,3.790092468E0,2.500000000E0
1.948496547E2,6.501081050E1,2.547138752E1,1.637544036E1,1.509999990E0,2.143999939E2,3.790092468E0,2.500000000E0
1.958494895E2,6.501079904E1,2.547137199E1,1.642225758E1,1.519999981E0,2.111999969E2,3.790092468E0,2.500000000E0
1.968494435E2,6.501078659E1,2.547135815E1,1.635164366E1,1.490000010E0,2.091999969E2,3.790092468E0,2.500000000E0
1.978492142E2,6.501077475E1,2.547134438E1,1.639577561E1,1.470000029E0,2.088999939E2,3.790092468E0,2.500000000E0
1.988491504E2,6.501076338E1,2.547132835E1,1.575191894E1,1.490000010E0,2.106000061E2,3.790092468E0,2.500000000E0
1.998490815E2,6.501075122E1,2.547131197E1,1.582284526E1,1.470000029E0,2.098000031E2,3.790092468E0,2.500000000E0
2.008489693E2,6.501073996E1,2.547129519E1,1.556912521E1,1.450000048E0,2.116000061E2,3.790092468E0,2.500000000E0
2.018490407E2,6.501072953E1,2.547127889E1,1.575229454E1,1.460000038E0,2.106000061E2,3.790092468E0,2.500000000E0
2.028488973E2,6.501071898E1,2.547126326E1,1.566983895E1,1.450000048E0,2.108000031E2,3.790092468E0,2.500000000E0
2.038489126E2,6.501070914E1,2.547124516E1,1.560074963E1,1.440000057E0,2.143999939E2,3.790092468E0,2.500000000E0
2.048497811E2,6.501069808E1,2.547122701E1,1.539262268E1,1.480000019E0,2.120000000E2,3.790092468E0,2.500000000E0
2.058497674E2,6.501068710E1,2.547121182E1,1.526292608E1,1.419999957E0,2.098000031E2,3.790092468E0,2.500000000E0
2.068498797E2,6.501067474E1,2.547119711E1,1.507439214E1,1.460000038E0,2.076999969E2,3.790092468E0,2.500000000E0
2.078498128E2,6.501066288E1,2.547118478E1,1.523333133E1,1.409999967E0,2.060000000E2,3.790092468E0,2.500000000E0
2.088497326E2,6.501065352E1,2.547116957E1,1.499743294E1,1.419999957E0,2.095000000E2,3.790092468E0,2.500000000E0
2.098497179E2,6.501064347E1,2.547115296E1,1.495251372E1,1.450000048E0,2.130000000E2,3.790092468E0,2.500000000E0
2.108496398E2,6.501063184E1,2.547113472E1,1.499829323E1,1.519999981E0,2.135000000E2,3.790092468E0,2.500000000E0
2.118504796E2,6.501061997E1,2.547111411E1,1.505231242E1,1.539999962E0,2.158000031E2,3.790092468E0,2.500000000E0
2.128503877E2,6.501060895E1,2.547109194E1,1.504712707E1,1.509999990E0,2.168999939E2,3.790092468E0,2.500000000E0
2.138502811E2,6.501059976E1,2.547106434E1,1.457557103E1,1.500000000E0,2.176000061E2,3.790092468E0,2.500000000E0
2.148501509E2,6.501058966E1,2.547104145E1,1.503638870E1,1.500000000E0,2.183999939E2,3.790092468E0,2.500000000E0
2.158500726E2,6.501058098E1,2.547101457E1,1.441316015E1,1.509999990E0,2.176999969E2,3.790092468E0,2.500000000E0
2.168499640E2,6.501057307E1,2.547098451E1,1.323005561E1,1.539999962E0,2.176999969E2,3.790092468E0,2.500000000E0
2.178507440E2,6.501056348E1,2.547095814E1,1.312025517E1,1.590000033E0,2.176999969E2,3.790092468E0,2.500000000E0
2.188506459E2,6.501055242E1,2.547093627E1,1.325282621E1,1.559999943E0,2.166999969E2,3.790092468E0,2.500000000E0
2.198499147E2,6.501054157E1,2.547091282E1,1.300453769E1,1.539999962E0,2.165000000E2,3.790092468E0,2.500000000E0
2.208500045E2,6.501053041E1,2.547089031E1,1.314132015E1,1.529999971E0,2.138000031E2,3.790092468E0,2.500000000E0
2.218503523E2,6.501051942E1,2.547087025E1,1.313082488E1,1.509999990E0,2.143999939E2,3.790092468E0,2.500000000E0
2.228499237E2,6.501050847E1,2.547085023E1,1.279318116E1,1.500000000E0,2.166000061E2,3.790092468E0,2.500000000E0
2.238502666E2,6.501049683E1,2.547082983E1,1.297165096E1,1.580000043E0,2.145000000E2,3.790092468E0,2.500000000E0
2.248502082E2,6.501048497E1,2.547081345E1,1.314627591E1,1.529999971E0,2.146999969E2,3.790092468E0,2.500000000E0
2.258499160E2,6.501047244E1,2.547079849E1,1.308066683E1,1.500000000E0,2.118999939E2,3.790092468E0,2.500000000E0
2.268500370E2,6.501046049E1,2.547078521E1,1.315678129E1,1.460000038E0,2.103999939E2,3.790092468E0,2.500000000E0
2.278499690E2,6.501044720E1,2.547077400E1,1.340867764E1,1.539999962E0,2.026000061E2,3.790092468E0,2.500000000E0
2.288501873E2,6.501043378E1,2.547076751E1,1.358135073E1,1.549999952E0,1.970000000E2,3.790092468E0,2.500000000E0
2.298500742E2,6.501042024E1,2.547076022E1,1.349834755E1,1.559999943E0,2.008999939E2,3.790092468E0,2.500000000E0
2.308503207E2,6.501040737E1,2.547074982E1,1.364532437E1,1.539999962E0,2.093000031E2,3.790092468E0,2.500000000E0
2.318502980E2,6.501039485E1,2.547073689E1,1.398089951E1,1.519999981E0,2.131000061E2,3.790092468E0,2.500000000E0
2.328501763E2,6.501038289E1,2.547072066E1,1.394019247E1,1.519999981E0,2.143000031E2,3.790092468E0,2.500000000E0
2.338500551E2,6.501037102E1,2.547070477E1,1.382844051E1,1.509999990E0,2.128999939E2,3.790092468E0,2.500000000E0
2.348499462E2,6.501035925E1,2.547068897E1,1.370594632E1,1.490000010E0,2.118000031E2,3.790092468E0,2.500000000E0
2.358507657E2,6.501034816E1,2.547067325E1,1.421876683E1,1.500000000E0,2.121999969E2,3.790092468E0,2.500000000E0
2.368505908E2,6.501033708E1,2.547065642E1,1.417171176E1,1.519999981E0,2.125000000E2,3.790092468E0,2.500000000E0
2.378504940E2,6.501032559E1,2.547063922E1,1.404738632E1,1.529999971E0,2.120000000E2,3.790092468E0,2.500000000E0
2.388505189E2,6.501031343E1,2.547062329E1,1.415450653E1,1.519999981E0,2.110000000E2,3.790092468E0,2.500000000E0
2.398503723E2,6.501030182E1,2.547060745E1,1.416317683E1,1.480000019E0,2.111000061E2,3.790092468E0,2.500000000E0
2.408505887E2,6.501029039E1,2.547059079E1,1.435623422E1,1.509999990E0,2.128000031E2,3.790092468E0,2.500000000E0
2.418505391E2,6.501027894E1,2.547057441E1,1.452866175E1,1.519999981E0,2.123999939E2,3.790092468E0,2.500000000E0
2.428508617E2,6.501026643E1,2.547055873E1,1.442283045E1,1.559999943E0,2.101999969E2,3.790092468E0,2.500000000E0
2.438503609E2,6.501025373E1,2.547054635E1,1.471146967E1,1.539999962E0,2.086999969E2,3.790092468E0,2.500000000E0
2.448498746E2,6.501024116E1,2.547053634E1,1.485508947E1,1.529999971E0,2.076000061E2,3.790092468E0,2.500000000E0
2.458502396E2,6.501022833E1,2.547052559E1,1.516033041E1,1.519999981E0,2.100000000E2,3.790092468E0,2.500000000E0
2.468505605E2,6.501021563E1,2.547051362E1,1.518450433E1,1.539999962E0,2.095000000E2,3.790092468E0,2.500000000E0
2.478508566E2,6.501020208E1,2.547050402E1,1.550500441E1,1.539999962E0,2.073999939E2,3.790092468E0,2.500000000E0
2.488506392E2,6.501018800E1,2.547049318E1,1.552789719E1,1.580000043E0,2.080000000E2,3.790092468E0,2.500000000E0
2.498505594E2,6.501017292E1,2.547047824E1,1.462140774E1,1.600000024E0,2.085000000E2,3.790092468E0,2.500000000E0
2.508504680E2,6.501015756E1,2.547045895E1,1.347279163E1,1.649999976E0,2.095000000E2,3.790092468E0,2.500000000E0
2.518505395E2,6.501014272E1,2.547043918E1,1.272987598E1,1.620000005E0,2.088000031E2,3.790092468E0,2.500000000E0
2.528504952E2,6.501012888E1,2.547042088E1,1.208479941E1,1.600000024E0,2.058999939E2,3.790092468E0,2.500000000E0
2.538503717E2,6.501011590E1,2.547040174E1,1.140731278E1,1.590000033E0,2.068000031E2,3.790092468E0,2.500000000E0
2.548505900E2,6.501010282E1,2.547037943E1,1.100668144E1,1.590000033E0,2.083999939E2,3.790092468E0,2.500000000E0
2.558506588E2,6.501009000E1,2.547035869E1,1.109213410E1,1.590000033E0,2.078000031E2,3.790092468E0,2.500000000E0
2.568506159E2,6.501007726E1,2.547033718E1,1.058615601E1,1.570000052E0,2.100000000E2,3.790092468E0,2.500000000E0
2.578508133E2,6.501006549E1,2.547031516E1,1.016898367E1,1.600000024E0,2.121000061E2,3.790092468E0,2.500000000E0
2.588499628E2,6.501005288E1,2.547029132E1,9.772258307E0,1.690000057E0,2.111999969E2,3.790092468E0,2.500000000E0
2.598499452E2,6.501004000E1,2.547026871E1,9.530684494E0,1.600000024E0,2.121000061E2,3.790092468E0,2.500000000E0
2.608508073E2,6.501002711E1,2.547024640E1,9.052477405E0,1.600000024E0,2.118000031E2,3.790092468E0,2.500000000E0
2.618504358E2,6.501001361E1,2.547022350E1,9.127920410E0,1.679999948E0,2.128000031E2,3.790092468E0,2.500000000E0
2.628503527E2,6.501000003E1,2.547020086E1,8.928583191E0,1.610000014E0,2.133000031E2,3.790092468E0,2.500000000E0
2.638506387E2,6.500998723E1,2.547017804E1,8.749265194E0,1.600000024E0,2.143999939E2,3.790092468E0,2.500000000E0
2.648504170E2,6.500997452E1,2.547015620E1,9.223389614E0,1.629999995E0,2.153000031E2,3.790092468E0,2.500000000E0
2.658500582E2,6.500996148E1,2.547013744E1,9.612309293E0,1.590000033E0,2.128999939E2,3.790092468E0,2.500000000E0
2.668505229E2,6.500994755E1,2.547011783E1,9.340218509E0,1.639999986E0,2.120000000E2,3.790092468E0,2.500000000E0
2.678499020E2,6.500993378E1,2.547009766E1,9.090527529E0,1.629999995E0,2.118000031E2,3.790092468E0,2.500000000E0
2.688507309E2,6.500992050E1,2.547007630E1,9.151077982E0,1.629999995E0,2.138000031E2,3.790092468E0,2.500000000E0
2.698506906E2,6.500990796E1,2.547005554E1,9.448749777E0,1.649999976E0,2.138000031E2,3.790092468E0,2.500000000E0
2.708505272E2,6.500989521E1,2.547003621E1,9.691307004E0,1.590000033E0,2.126000061E2,3.790092468E0,2.543179512E0
2.718501978E2,6.500988247E1,2.547001771E1,9.712489772E0,1.590000033E0,2.115000000E2,3.790092468E0,2.500000000E0
2.728500611E2,6.500986979E1,2.546999970E1,9.828521185E0,1.590000033E0,2.128000031E2,3.790092468E0,2.580202818E0
2.738502874E2,6.500985777E1,2.546998336E1,9.662509004E0,1.610000014E0,2.120000000E2,3.790092468E0,2.683637381E0
2.748507525E2,6.500984620E1,2.546996805E1,9.856726216E0,1.559999943E0,2.110000000E2,3.806021214E0,2.893402815E0
2.758500207E2,6.500983430E1,2.546995181E1,9.853616830E0,1.570000052E0,2.121999969E2,3.790092468E0,2.701752663E0
2.768508109E2,6.500982289E1,2.546993571E1,9.803815373E0,1.580000043E0,2.136000061E2,3.790092468E0,2.777901649E0
2.778503999E2,6.500981100E1,2.546991860E1,1.016355993E1,1.610000014E0,2.133000031E2,3.858234167E0,3.003727674E0
2.788501660E2,6.500979973E1,2.546990236E1,1.026579698E1,1.580000043E0,2.125000000E2,3.790092468E0,2.714243412E0
2.798500529E2,6.500978935E1,2.546988582E1,1.031371239E1,1.519999981E0,2.136000061E2,3.790092468E0,2.522936106E0
2.808507784E2,6.500977887E1,2.546986905E1,1.053289247E1,1.529999971E0,2.110000000E2,3.790092468E0,2.500000000E0
2.818507746E2,6.500976758E1,2.546985330E1,1.062151873E1,1.559999943E0,2.110000000E2,3.790092468E0,2.500000000E0
